"Date","Windows","OS X","Linux Mint","Ubuntu","iOS","Steam OS","Android","Playstation","Other"
2013-11,90.34,7.45,1.15,0.11,0,0.05,0.9,0,0
2013-12,89.55,7.83,1.13,0.08,0,0.1,1.3,0,0.01
2014-01,88.87,8.35,1.13,0.05,0,0.14,1.45,0,0
2014-02,89.65,8.39,1.14,0.26,0,0.16,0.38,0,0
2014-03,89.61,8.58,1.16,0.47,0,0.18,0,0,0
2014-04,89.18,8.85,1.34,0.44,0,0.19,0,0,0
2014-05,88.83,8.85,1.58,0.54,0,0.19,0,0,0
2014-06,89.27,8.56,1.37,0.61,0,0.19,0,0,0
2014-07,89.25,8.59,1.34,0.63,0,0.19,0,0,0
2014-08,89.15,8.65,1.38,0.61,0,0.21,0,0,0
2014-09,88.49,9.15,1.39,0.72,0,0.25,0,0,0
2014-10,88.28,9.13,1.41,0.9,0,0.27,0,0,0
2014-11,88.47,8.98,1.33,0.93,0,0.28,0,0,0
2014-12,88.74,8.67,1.39,0.91,0,0.29,0,0,0
2015-01,88.19,9.1,1.46,0.91,0,0.33,0,0,0.01
2015-02,88.08,9.09,1.55,0.94,0,0.34,0,0,0.01
2015-03,86.99,9.83,1.82,1,0,0.34,0,0,0.01
2015-04,87,9.61,1.91,1.12,0,0.35,0,0,0.01
2015-05,86.09,10.51,1.77,1.23,0,0.38,0,0,0.02
2015-06,86.3,10.17,1.77,1.46,0,0.29,0,0,0.02
2015-07,87.7,8.6,1.52,1.9,0,0.26,0,0,0.01
2015-08,88.07,8.18,1.5,1.94,0,0.3,0,0,0.01
2015-09,87.48,8.63,1.55,1.93,0,0.41,0,0,0.01
2015-10,86.44,9.02,1.57,2.51,0,0.46,0,0,0.01
2015-11,85.84,9.36,1.5,2.81,0,0.47,0,0,0.01
2015-12,84.89,9.8,1.48,3.31,0,0.51,0,0,0.01
2016-01,85.18,9.03,1.47,3.8,0,0.51,0,0,0.01
2016-02,84.82,9.33,1.47,3.83,0,0.55,0,0,0.01
2016-03,85.89,9.38,1.45,2.74,0,0.53,0,0,0.01
2016-04,85.3,9.52,1.55,3.06,0,0.55,0,0,0.01
2016-05,84.54,9.83,1.44,3.59,0,0.59,0,0,0.01
2016-06,84.1,9.95,1.47,4.06,0,0.41,0,0,0.01
2016-07,83.33,9.61,1.54,5.16,0,0.35,0,0,0.01
2016-08,82.45,9.81,1.52,5.81,0,0.41,0,0,0.01
2016-09,81.34,10.09,1.49,6.42,0,0.65,0,0,0.01
2016-10,80.84,10.88,1.44,6.14,0,0.7,0,0,0
2016-11,83.12,11.15,1.53,3.45,0,0.75,0,0,0.01
2016-12,84.27,11,1.57,2.42,0,0.74,0,0,0.01
2017-01,84.4,11.2,1.55,2.07,0,0.77,0,0,0.01
2017-02,84.14,11.6,1.53,1.9,0,0.83,0,0,0.01
2017-03,84.34,11.68,1.54,1.59,0,0.84,0,0,0.01
2017-04,84.22,11.61,1.68,1.73,0,0.75,0,0,0.01
2017-05,83.92,11.76,1.66,1.83,0,0.82,0,0,0.01
2017-06,84.32,11.59,1.74,1.78,0,0.55,0,0,0.01
2017-07,84.46,11.32,1.79,1.97,0,0.45,0,0,0.01
2017-08,83.53,11.95,1.79,2.15,0,0.56,0,0,0.01
2017-09,83.28,12.15,1.66,2.06,0,0.84,0,0,0.01
