"Date","Price"
13.4.19, 29101
14.4.19, 30291
15.4.19, 32523
16.4.19, 33096
17.4.19, 30291
18.4.19, 31407
19.4.19, 29691
20.4.19, 29691
21.4.19, 30291
22.4.19, 32523
